"";"TI_HERB_2629";"TI_HERB_2630";"TI_HERB_2631";"TI_HERB_2632";"TI_HERB_2633";"TI_HERB_2634";"TI_HERB_2635";"TI_HERB_2636";"TI_HERB_2637";"TI_HERB_2638";"TI_HERB_2639";"TI_HERB_2640";"TI_HERB_2641";"TI_HERB_2642";"TI_HERB_2643";"TI_HERB_2644";"TI_HERB_2645";"TI_HERB_2646";"TI_HERB_2647";"TI_HERB_2648";"TI_HERB_2649";"TI_HERB_2650";"TI_HERB_2651";"TI_HERB_2652";"TI_HERB_2653";"TI_HERB_2654";"TI_HERB_2655";"TI_HERB_2656";"TI_HERB_2657";"TI_HERB_2658";"TI_HERB_2659";"TI_HERB_2660";"TI_HERB_2661";"TI_HERB_2662";"TI_HERB_2663";"TI_HERB_2664";"TI_HERB_2665";"TI_HERB_2666";"TI_HERB_2667";"TI_HERB_2668";"TI_HERB_2669";"TI_HERB_2670";"TI_HERB_2671";"TI_HERB_2672";"TI_HERB_2673";"TI_HERB_2674";"TI_HERB_2675";"TI_HERB_2676";"TI_HERB_2677";"TI_HERB_2678";"TI_HERB_2679";"TI_HERB_2680";"TI_HERB_2681";"TI_HERB_2682";"TI_HERB_2683";"TI_HERB_2684";"TI_HERB_2685";"TI_HERB_2686";"TI_HERB_2687";"TI_HERB_2688";"TI_HERB_2689";"TI_HERB_2690";"TI_HERB_2691";"TI_HERB_2692";"TI_HERB_2693";"TI_HERB_2694";"TI_HERB_2695";"TI_HERB_2696";"TI_HERB_2697";"TI_HERB_2698";"TI_HERB_2699";"TI_HERB_2700";"TI_HERB_2701";"TI_HERB_2702";"TI_HERB_2703";"TI_HERB_2704";"TI_HERB_2705";"TI_HERB_2706";"TI_HERB_2707";"TI_HERB_2708";"TI_HERB_2709";"TI_HERB_2710";"TI_HERB_2711";"TI_HERB_2712";"TI_HERB_2713";"TI_HERB_2714";"TI_HERB_2715";"TI_HERB_2716";"TI_HERB_2717";"TI_HERB_2718";"TI_HERB_2719";"TI_HERB_2720";"TI_HERB_2721";"TI_HERB_2722";"TI_HERB_2723";"TI_HERB_2724";"TI_HERB_2725";"TI_HERB_2726";"TI_HERB_2727";"TI_HERB_2728";"TI_HERB_2729";"TI_HERB_2730";"TI_HERB_2731";"TI_HERB_2732";"TI_HERB_2733";"TI_HERB_2734";"TI_HERB_2735";"TI_HERB_2736";"TI_HERB_2737";"TI_HERB_2738";"TI_HERB_2739";"TI_HERB_2740";"TI_HERB_2741";"TI_HERB_2742";"TI_HERB_2743";"TI_HERB_2744";"TI_HERB_2745";"TI_HERB_2746";"TI_HERB_2747";"TI_HERB_2748";"TI_HERB_2749";"TI_HERB_2750";"TI_HERB_2751";"TI_HERB_2752";"TI_HERB_2753";"TI_HERB_2754";"TI_HERB_2755";"TI_HERB_2756";"TI_HERB_2757";"TI_HERB_2758";"TI_HERB_2759";"TI_HERB_2760";"TI_HERB_2761";"TI_HERB_2762";"TI_HERB_2763";"TI_HERB_2764";"TI_HERB_2765";"TI_HERB_2766";"TI_HERB_2767";"TI_HERB_2768";"TI_HERB_2769";"TI_HERB_2770";"TI_HERB_2771";"TI_HERB_2772";"TI_HERB_2773";"TI_HERB_2774";"TI_HERB_2775";"TI_HERB_2776";"TI_HERB_2777";"TI_HERB_2778";"TI_HERB_2779";"TI_HERB_2780";"TI_HERB_2781";"TI_HERB_2782";"TI_HERB_2783";"TI_HERB_2784";"TI_HERB_2785";"TI_HERB_2786";"TI_HERB_2787";"TI_HERB_2788";"TI_HERB_2789";"TI_HERB_2790";"TI_HERB_2791";"TI_HERB_2792";"TI_HERB_2793";"TI_HERB_2794";"TI_HERB_2795";"TI_HERB_2796";"TI_HERB_2797";"TI_HERB_2798";"TI_HERB_2799";"TI_HERB_2800";"TI_HERB_2801";"TI_HERB_2802";"TI_HERB_2803";"TI_HERB_2804";"TI_HERB_2805";"TI_HERB_2806";"TI_HERB_2807";"TI_HERB_2808";"TI_HERB_2809";"TI_HERB_2810";"TI_HERB_2811";"TI_HERB_2812";"TI_HERB_2813";"TI_HERB_2814";"TI_HERB_2815";"TI_HERB_2816";"TI_HERB_2817";"TI_HERB_2818";"TI_HERB_2819";"TI_HERB_2820";"TI_HERB_2821";"TI_HERB_2822";"TI_HERB_2823";"TI_HERB_2824";"TI_HERB_2825";"TI_HERB_2826";"TI_HERB_2827";"TI_HERB_2828";"TI_HERB_2829";"TI_HERB_2830";"TI_HERB_2831";"TI_HERB_2832";"TI_HERB_2833";"TI_HERB_2834";"TI_HERB_2835";"TI_HERB_2836";"TI_HERB_2837";"TI_HERB_2838";"TI_HERB_2839";"TI_HERB_2840";"TI_HERB_2841";"TI_HERB_2842";"TI_HERB_2843";"TI_HERB_2844";"TI_HERB_2845";"TI_HERB_2846";"TI_HERB_2847";"TI_HERB_2848";"TI_HERB_2849";"TI_HERB_2850";"TI_HERB_2851";"TI_HERB_2852";"TI_HERB_2853";"TI_HERB_2854";"TI_HERB_2855";"TI_HERB_2856";"TI_HERB_2857";"TI_HERB_2858";"TI_HERB_2859";"TI_HERB_2860";"TI_HERB_2861";"TI_HERB_2862";"TI_HERB_2863";"TI_HERB_2864";"TI_HERB_2865";"TI_HERB_2866";"TI_HERB_2867";"TI_HERB_2868";"TI_HERB_2869";"TI_HERB_2870";"TI_HERB_2871";"TI_HERB_2872";"TI_HERB_2873";"TI_HERB_2874";"TI_HERB_2875";"TI_HERB_2876";"TI_HERB_2877";"TI_HERB_2878";"TI_HERB_2879";"TI_HERB_2880";"TI_HERB_2881";"TI_HERB_2882";"TI_HERB_2883";"TI_HERB_2884";"TI_HERB_2885";"TI_HERB_2886";"TI_HERB_2887";"TI_HERB_2888";"TI_HERB_2889";"TI_HERB_2890";"TI_HERB_2891";"TI_HERB_2892";"TI_HERB_2893";"TI_HERB_2894";"TI_HERB_2895";"TI_HERB_2896";"TI_HERB_2897";"TI_HERB_2898";"TI_HERB_2899";"TI_HERB_2900";"TI_HERB_2901";"TI_HERB_2902";"TI_HERB_2903";"TI_HERB_2904";"TI_HERB_2905";"TI_HERB_2906";"TI_HERB_2907";"TI_HERB_2908";"TI_HERB_2909";"TI_HERB_2910";"TI_HERB_2911";"TI_HERB_2912";"TI_HERB_2913";"TI_HERB_2914";"TI_HERB_2915";"TI_HERB_2916";"TI_HERB_2917";"TI_HERB_2918";"TI_HERB_2919";"TI_HERB_2920";"TI_HERB_2921";"TI_HERB_2922";"TI_HERB_2923";"TI_HERB_2924";"TI_HERB_2925";"TI_HERB_2926";"TI_HERB_2927";"TI_HERB_2928";"TI_HERB_2929";"TI_HERB_2930";"TI_HERB_2931";"TI_HERB_2932";"TI_HERB_2933";"TI_HERB_2934";"TI_HERB_2935";"TI_HERB_2936";"TI_HERB_2937";"TI_HERB_2938";"TI_HERB_2939";"TI_HERB_2940";"TI_HERB_2941";"TI_HERB_2942";"TI_HERB_2943";"TI_HERB_2944";"TI_HERB_2945";"TI_HERB_2946";"TI_HERB_2947";"TI_HERB_2948";"TI_HERB_2949";"TI_HERB_2950";"TI_HERB_2951";"TI_HERB_2952";"TI_HERB_2953";"TI_HERB_2954";"TI_HERB_2955";"TI_HERB_2956";"TI_HERB_2957";"TI_HERB_2958";"TI_HERB_2959";"TI_HERB_2960";"TI_HERB_2961";"TI_HERB_2962";"TI_HERB_2963";"TI_HERB_2964";"TI_HERB_2965";"TI_HERB_2966";"TI_HERB_2967";"TI_HERB_2968";"TI_HERB_2969";"TI_HERB_2970";"TI_HERB_2971";"TI_HERB_2972";"TI_HERB_2973";"TI_HERB_2974";"TI_HERB_2975";"TI_HERB_2976";"TI_HERB_2977";"TI_HERB_2978";"TI_HERB_2979";"TI_HERB_2980";"TI_HERB_2981";"TI_HERB_2982";"TI_HERB_2983";"TI_HERB_2984";"TI_HERB_2985";"TI_HERB_2986";"TI_HERB_2987";"TI_HERB_2988";"TI_HERB_2989";"TI_HERB_2990";"TI_HERB_2991";"TI_HERB_2992";"TI_HERB_2993";"TI_HERB_2994";"TI_HERB_2995";"TI_HERB_2996";"TI_HERB_2997";"TI_HERB_2998";"TI_HERB_2999";"TI_HERB_3000";"TI_HERB_3001";"TI_HERB_3002";"TI_HERB_3003";"TI_HERB_3004";"TI_HERB_3005";"TI_HERB_3006";"TI_HERB_3007";"TI_HERB_3008";"TI_HERB_3009";"TI_HERB_3010";"TI_HERB_3011";"TI_HERB_3012";"TI_HERB_3013";"TI_HERB_3014";"TI_HERB_3015";"TI_HERB_3016";"TI_HERB_3017";"TI_HERB_3018";"TI_HERB_3019";"TI_HERB_3020";"TI_HERB_3021";"TI_HERB_3022";"TI_HERB_3023";"TI_HERB_3024";"TI_HERB_3025";"TI_HERB_3026";"TI_HERB_3027";"TI_HERB_3028";"TI_HERB_3029";"TI_HERB_3030";"TI_HERB_3031";"TI_HERB_3032";"TI_HERB_3033";"TI_HERB_3034";"TI_HERB_3035";"TI_HERB_3036";"TI_HERB_3037";"TI_HERB_3038";"TI_HERB_3039";"TI_HERB_3040";"TI_HERB_3041";"TI_HERB_3042";"TI_HERB_3043";"TI_HERB_3044";"TI_HERB_3045";"TI_HERB_3046";"TI_HERB_3047";"TI_HERB_3048";"TI_HERB_3049";"TI_HERB_3050";"TI_HERB_3051";"TI_HERB_3052";"TI_HERB_3053";"TI_HERB_3054";"TI_HERB_3055";"TI_HERB_3056";"TI_HERB_3057";"TI_HERB_3058";"TI_HERB_3059";"TI_HERB_3060";"TI_HERB_3061";"TI_HERB_3062";"TI_HERB_3063";"TI_HERB_3064";"TI_HERB_3065";"TI_HERB_3066";"TI_HERB_3067";"TI_HERB_3068";"TI_HERB_3069";"TI_HERB_3070";"TI_HERB_3071";"TI_HERB_3072";"TI_HERB_3073";"TI_HERB_3074";"TI_HERB_3075";"TI_HERB_3076";"TI_HERB_3077";"TI_HERB_3078";"TI_HERB_3079";"TI_HERB_3080";"TI_HERB_3081";"TI_HERB_3082";"TI_HERB_3083";"TI_HERB_3084";"TI_HERB_3085";"TI_HERB_3086";"TI_HERB_3087";"TI_HERB_3088";"TI_HERB_3089";"TI_HERB_3090";"TI_HERB_3091";"TI_HERB_3092";"TI_HERB_3093";"TI_HERB_3094";"TI_HERB_3095";"TI_HERB_3096";"TI_HERB_3097";"TI_HERB_3098";"TI_HERB_3099";"TI_HERB_3100";"TI_HERB_3101";"TI_HERB_3102";"TI_HERB_3103";"TI_HERB_3104";"TI_HERB_3105";"TI_HERB_3106";"TI_HERB_3107";"TI_HERB_3108";"TI_HERB_3109";"TI_HERB_3110";"TI_HERB_3111";"TI_HERB_3112";"TI_HERB_3113";"TI_HERB_3114";"TI_HERB_3115";"TI_HERB_3116";"TI_HERB_3117";"TI_HERB_3118";"TI_HERB_3119";"TI_HERB_3120";"TI_HERB_3121";"TI_HERB_3122";"TI_HERB_3123";"TI_HERB_3124";"TI_HERB_3125";"TI_HERB_3126";"TI_HERB_3127";"TI_HERB_3128";"TI_HERB_3129";"TI_HERB_3130";"TI_HERB_3131";"TI_HERB_3132";"TI_HERB_3133";"TI_HERB_3134";"TI_HERB_3135";"TI_HERB_3136";"TI_HERB_3137";"TI_HERB_3138";"TI_HERB_3139";"TI_HERB_3140";"TI_HERB_3141";"TI_HERB_3142";"TI_HERB_3143";"TI_HERB_3144";"TI_HERB_3145";"TI_HERB_3146";"TI_HERB_3147";"TI_HERB_3148";"TI_HERB_3149";"TI_HERB_3150";"TI_HERB_3151";"TI_HERB_3152";"TI_HERB_3153";"TI_HERB_3154";"TI_HERB_3155";"TI_HERB_3156";"TI_HERB_3157";"TI_HERB_3158";"TI_HERB_3159";"TI_HERB_3160";"TI_HERB_3161";"TI_HERB_3162";"TI_HERB_3163";"TI_HERB_3164";"TI_HERB_3165";"TI_HERB_3166";"TI_HERB_3167";"TI_HERB_3168";"TI_HERB_3169";"TI_HERB_3170";"TI_HERB_3171";"TI_HERB_3172"
"TI_PLANT_2729";1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"TI_PLANT_2730";0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
"TI_PLANT_2731";0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0
